Date,Day,Time,R1_duration,R2_duration,Via sion,R3_duration,Festival,R2=26
25-09-2018,Tuesday,09:26,89.2,90,75,93,,R3=27
25-09-2018,Tuesday,10:01,86,76,81,86,,R1=30
25-09-2018,Tuesday ,10:30,82,73,79,84,,sion = 34
26-09-2018,Wednesday ,08:32,82,81,81,60,,
26-09-2018,Wednesday ,10:30,83,77,80,73,,
27-09-2018,Friday,09:36,85,90,83,65,,
27-09-2018,Thursday ,08:20,84,84,85,62,,
27-09-2018,Thursday ,10:45,73,75,75,70,,
28-09-2018,Friday,17:06,73,70,80,78,,
28-09-2018,Friday,18:07,80,74,83,85,,
29-09-2018,Saturday,09:32,58,55,62,60,,
29-09-2018,Saturday,10:45,67,63,74,71,,
30-09-2018,Sunday,12:17,59,58,62,65,,
30-09-2018,Sunday,21:10,59,58,62,65,,
01-10-2018,Monday,09:50,81,78,80,78,,
01-10-2018,Monday,10:45,71,71,75,75,,
01-10-2018,Monday,11:45,67,67,68,72,,
01-10-2018,Monday,12:37,62,68,71,66,,
01-10-2018,Monday ,18:45,83,71,88,78,,
02-10-2018,Tuesday,09:25,53,55,61,58,Gandhi Jayanti,
02-10-2018,Tuesday,11:40,56,55,65,62,Gandhi Jayanti,
02-10-2018,Tuesday,19:42,68,63,72,66,Gandhi Jayanti,
03-10-2018,Wednesday ,09:42,96,83,88,83,,
03-10-2018,Wednesday ,10:42,76,78,83,80,,
03-10-2018,Wednesday ,11:20,76,75,82,83,,
04-10-2018,Thursday,09:28,94,87,85,84,,
04-10-2018,Thursday,10:45,74,70,78,76,,
04-10-2018,Thursday,11:50,73,70,78,75,,
04-10-2018,Thursday,17:15,71,68,81,75,,
04-10-2018,Thursday ,18:30,73,73,78,79,,
05-10-2018,Friday,09:35,92,85,88,84,,
05-10-2018,Friday,11:45,71,72,75,77,,
05-10-2018,Friday,17:50,73,77,84,87,,
05-10-2018,Friday,19:18,80,82,91,95,,
06-10-2018,Saturday,09:23,55,54,63,59,,
06-10-2018,Saturday,11:50,71,70,79,74,,
06-10-2018,Saturday,17:30,74,71,78,77,,
06-10-2018,Saturday,19:32,73,72,82,77,,
07-10-2018,Sunday,09:25,45,44,53,47,,
07-10-2018,Sunday,11:25,53,51,61,53,,
07-10-2018,Sunday,17:20,66,59,69,62,,
07-10-2018,Sunday,19:20,63,62,77,67,,
07-10-2018,Sunday,19:28,62,61,76,66,,
07-10-2018,Monday,09:34,90,85,84,88,,
08-10-2018,Monday,17:00,64,59,77,65,,
07-10-2018,Monday,19:24,75,79,82,79,,
08-10-2018,Tuesday,09:23,87,87,85,82,,
08-10-2018,Tuesday,10:45,77,71,80,77,,
09-10-2018,Wednesday,09:25,85,83,84,79,,
09-10-2018,Wednesday ,10:30,88,75,82,80,,
